

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri May 28 15:24:30 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.35
  2724  05CC  0870               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler,w
  2725  05CD  00DD               	movwf	_EUSART1_OverrunErrorHandler
  2726  05CE                     l168:
  2727  05CE  0008               	return
  2728  05CF                     __end_of_EUSART1_SetOverrunErrorHandler:
  2729                           
  2730                           	psect	text13
  2731  05C3                     __ptext13:	
  2732 ;; *************** function _EUSART1_SetFramingErrorHandler *****************
  2733 ;; Defined at:
  2734 ;;		line 166 in file "mcc_generated_files/eusart1.c"
  2735 ;; Parameters:    Size  Location     Type
  2736 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2737 ;;		 -> EUSART1_DefaultFramingErrorHandler(1), 
  2738 ;; Auto vars:     Size  Location     Type
  2739 ;;		None
  2740 ;; Return value:  Size  Location     Type
  2741 ;;                  1    wreg      void 
  2742 ;; Registers used:
  2743 ;;		wreg
  2744 ;; Tracked objects:
  2745 ;;		On entry : 0/0
  2746 ;;		On exit  : 0/0
  2747 ;;		Unchanged: 0/0
  2748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2749 ;;      Params:         2       0       0       0       0       0       0       0
  2750 ;;      Locals:         0       0       0       0       0       0       0       0
  2751 ;;      Temps:          0       0       0       0       0       0       0       0
  2752 ;;      Totals:         2       0       0       0       0       0       0       0
  2753 ;;Total ram usage:        2 bytes
  2754 ;; Hardware stack levels used: 1
  2755 ;; This function calls:
  2756 ;;		Nothing
  2757 ;; This function is called by:
  2758 ;;		_EUSART1_Initialize
  2759 ;; This function uses a non-reentrant model
  2760 ;;
  2761                           
  2762                           
  2763                           ;psect for function _EUSART1_SetFramingErrorHandler
  2764  05C3                     _EUSART1_SetFramingErrorHandler:
  2765  05C3                     l1147:	
  2766                           ;incstack = 0
  2767                           ; Regs used in _EUSART1_SetFramingErrorHandler: [wreg]
  2768                           
  2769                           
  2770                           ;mcc_generated_files/eusart1.c: 167:     EUSART1_FramingErrorHandler = interruptHandler;
  2771  05C3  0871               	movf	EUSART1_SetFramingErrorHandler@interruptHandler+1,w
  2772  05C4  0140               	movlb	0	; select bank0
  2773  05C5  00E0               	movwf	_EUSART1_FramingErrorHandler+1
  2774  05C6  0870               	movf	EUSART1_SetFramingErrorHandler@interruptHandler,w
  2775  05C7  00DF               	movwf	_EUSART1_FramingErrorHandler
  2776  05C8                     l165:
  2777  05C8  0008               	return
  2778  05C9                     __end_of_EUSART1_SetFramingErrorHandler:
  2779                           
  2780                           	psect	text14
  2781  05BD                     __ptext14:	
  2782 ;; *************** function _EUSART1_SetErrorHandler *****************
  2783 ;; Defined at:
  2784 ;;		line 174 in file "mcc_generated_files/eusart1.c"
  2785 ;; Parameters:    Size  Location     Type
  2786 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2787 ;;		 -> EUSART1_DefaultErrorHandler(1), 
  2788 ;; Auto vars:     Size  Location     Type
  2789 ;;		None
  2790 ;; Return value:  Size  Location     Type
  2791 ;;                  1    wreg      void 
  2792 ;; Registers used:
  2793 ;;		wreg
  2794 ;; Tracked objects:
  2795 ;;		On entry : 0/0
  2796 ;;		On exit  : 0/0
  2797 ;;		Unchanged: 0/0
  2798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2799 ;;      Params:         2       0       0       0       0       0       0       0
  2800 ;;      Locals:         0       0       0       0       0       0       0       0
  2801 ;;      Temps:          0       0       0       0       0       0       0       0
  2802 ;;      Totals:         2       0       0       0       0       0       0       0
  2803 ;;Total ram usage:        2 bytes
  2804 ;; Hardware stack levels used: 1
  2805 ;; This function calls:
  2806 ;;		Nothing
  2807 ;; This function is called by:
  2808 ;;		_EUSART1_Initialize
  2809 ;; This function uses a non-reentrant model
  2810 ;;
  2811                           
  2812                           
  2813                           ;psect for function _EUSART1_SetErrorHandler
  2814  05BD                     _EUSART1_SetErrorHandler:
  2815  05BD                     l1151:	
  2816                           ;incstack = 0
  2817                           ; Regs used in _EUSART1_SetErrorHandler: [wreg]
  2818                           
  2819                           
  2820                           ;mcc_generated_files/eusart1.c: 175:     EUSART1_ErrorHandler = interruptHandler;
  2821  05BD  0871               	movf	EUSART1_SetErrorHandler@interruptHandler+1,w
  2822  05BE  0140               	movlb	0	; select bank0
  2823  05BF  00DC               	movwf	_EUSART1_ErrorHandler+1
  2824  05C0  0870               	movf	EUSART1_SetErrorHandler@interruptHandler,w
  2825  05C1  00DB               	movwf	_EUSART1_ErrorHandler
  2826  05C2                     l171:
  2827  05C2  0008               	return
  2828  05C3                     __end_of_EUSART1_SetErrorHandler:
  2829  007E                     btemp	set	126	;btemp
  2830  007E                     wtemp0	set	126
  2831                           
  2832                           	psect	config
  2833                           
  2834                           ;Config register CONFIG1 @ 0x8007
  2835                           ;	External Oscillator Mode Selection bits
  2836                           ;	FEXTOSC = OFF, Oscillator not enabled
  2837                           ;	Power-up Default Value for COSC bits
  2838                           ;	RSTOSC = HFINTOSC_1MHZ, HFINTOSC (1 MHz)
  2839                           ;	Clock Out Enable bit
  2840                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
  2841                           ;	VDD Range Analog Calibration Selection bit
  2842                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
  2843  8007                     	org	32775
  2844  8007  3FED               	dw	16365
  2845                           
  2846                           ;Config register CONFIG2 @ 0x8008
  2847                           ;	Master Clear Enable bit
  2848                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  2849                           ;	Power-up Timer Selection bits
  2850                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  2851                           ;	WDT Operating Mode bits
  2852                           ;	WDTE = OFF, WDT disabled; SEN is ignored
  2853                           ;	Brown-out Reset Enable bits
  2854                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  2855                           ;	Brown-out Reset Voltage Selection bit
  2856                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  2857                           ;	PPSLOCKED One-Way Set Enable bit
  2858                           ;	PPS1WAY = ON, The PPSLOCKED bit can be cleared and set only once in software
  2859                           ;	Stack Overflow/Underflow Reset Enable bit
  2860                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  2861  8008                     	org	32776
  2862  8008  3FE7               	dw	16359
  2863                           
  2864                           ;Config register CONFIG4 @ 0x800A
  2865                           ;	Boot Block Size Selection bits
  2866                           ;	BBSIZE = BB512, 512 words boot block size
  2867                           ;	Boot Block Enable bit
  2868                           ;	BBEN = OFF, Boot Block is disabled
  2869                           ;	SAF Enable bit
  2870                           ;	SAFEN = OFF, SAF is disabled
  2871                           ;	Application Block Write Protection bit
  2872                           ;	WRTAPP = OFF, Application Block is not write-protected
  2873                           ;	Boot Block Write Protection bit
  2874                           ;	WRTB = OFF, Boot Block is not write-protected
  2875                           ;	Configuration Registers Write Protection bit
  2876                           ;	WRTC = OFF, Configuration Registers are not write-protected
  2877                           ;	Storage Area Flash (SAF) Write Protection bit
  2878                           ;	WRTSAF = OFF, SAF is not write-protected
  2879                           ;	Low Voltage Programming Enable bit
  2880                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
  2881  800A                     	org	32778
  2882  800A  3FFF               	dw	16383
  2883                           
  2884                           ;Config register CONFIG5 @ 0x800B
  2885                           ;	User Program Flash Memory Code Protection bit
  2886                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  2887  800B                     	org	32779
  2888  800B  3FFF               	dw	16383

Data Sizes:
    Strings     262
    Constant    0
    Data        0
    BSS         41
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     18      65
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    S637_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 50
		 -> STR_11(CODE[50]), STR_10(CODE[34]), STR_9(CODE[50]), STR_8(CODE[39]), 
		 -> STR_7(CODE[50]), STR_6(CODE[35]), STR_5(CODE[50]), STR_4(CODE[48]), 
		 -> STR_3(CODE[50]), STR_2(CODE[46]), STR_1(CODE[10]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 50
		 -> STR_11(CODE[50]), STR_10(CODE[34]), STR_9(CODE[50]), STR_8(CODE[39]), 
		 -> STR_7(CODE[50]), STR_6(CODE[35]), STR_5(CODE[50]), STR_4(CODE[48]), 
		 -> STR_3(CODE[50]), STR_2(CODE[46]), STR_1(CODE[10]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    printf@fmt	PTR const unsigned char  size(2) Largest target is 50
		 -> STR_11(CODE[50]), STR_10(CODE[34]), STR_9(CODE[50]), STR_8(CODE[39]), 
		 -> STR_7(CODE[50]), STR_6(CODE[35]), STR_5(CODE[50]), STR_4(CODE[48]), 
		 -> STR_3(CODE[50]), STR_2(CODE[46]), STR_1(CODE[10]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    EUSART1_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultErrorHandler(), 

    EUSART1_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultErrorHandler(), 

    EUSART1_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultFramingErrorHandler(), 

    EUSART1_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _main->_printf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_fputc
    _fputc->_putch
    _putch->_EUSART1_Write
    _EUSART1_Initialize->_EUSART1_SetErrorHandler
    _EUSART1_Initialize->_EUSART1_SetFramingErrorHandler
    _EUSART1_Initialize->_EUSART1_SetOverrunErrorHandler

Critical Paths under _main in BANK0

    _main->_printf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2960
                                             16 BANK0      2     2      0
                 _EUSART1_Initialize
                  _SYSTEM_Initialize
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                               6     4      2    2372
                                             13 COMMON     1     1      0
                                             13 BANK0      3     1      2
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             8     5      3    1484
                                              5 BANK0      8     5      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           40    38      2    1160
                                             10 COMMON     3     1      2
                                              0 BANK0      5     5      0
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3     760
                                              2 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0      44
                                              1 COMMON     1     1      0
                      _EUSART1_Write
 ---------------------------------------------------------------------------------
 (6) _EUSART1_Write                                        1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                 _EUSART1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Initialize                                   0     0      0     294
            _EUSART1_SetErrorHandler
     _EUSART1_SetFramingErrorHandler
     _EUSART1_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetOverrunErrorHandler                       2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetFramingErrorHandler                       2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetErrorHandler                              2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART1_Initialize
     _EUSART1_SetErrorHandler
     _EUSART1_SetFramingErrorHandler
     _EUSART1_SetOverrunErrorHandler
   _SYSTEM_Initialize
     _EUSART1_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _printf
     _vfprintf
       _vfpfcnvrt
         _fputc
           _putch
             _EUSART1_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      4F       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     12      41       6       81.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      4F      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri May 28 15:24:30 2021

                                            l71 05F1                                              l49 0676  
                                            l74 05BC                                              l77 05B7  
                                           l120 0625                                             l144 05DC  
                                           l153 05D4                                             l171 05C2  
                                           l147 05E4                                             l165 05C8  
                                           l168 05CE                                             l831 064D  
                                           l921 0654                                             l825 072F  
                                           l931 0665                                             l923 0656  
                                           l843 06B5                                             l941 066F  
                                           l933 0667                                             l925 0658  
                                           l917 064E                                             l943 0671  
                                           l935 0669                                             l927 065B  
                                           l919 0652                                             l792 0603  
                                           l945 0673                                             l937 066B  
                                           l929 065D                                             l947 05B8  
                                           l939 066D                                             l949 05B5  
                                           u200 0649                                             u201 0648  
                                           u130 05E1                                             u131 05E0  
                                           u140 067C                                             u141 067B  
                                           u150 0681                                             u151 0680  
                                           u160 0690                                             u161 068F  
                                           u170 06AD                                             u171 06AC  
                                           u180 06C9                                             u181 06C8  
                                           u237 075B                                             u190 06EA  
                                           u175 06A9                                             u191 06E9  
                                           u247 077F                                             u257 07A3  
                                           u267 07C7                                             u277 07EB  
                                           wreg 0009                                            l1201 062F  
                                          l1211 05E8                                            l1131 05D0  
                                          l1203 0640                                            l1213 05EB  
                                          l1141 0690                                            l1133 0677  
                                          l1205 0649                                            l1301 07AA  
                                          l1151 05BD                                            l1127 05DC  
                                          l1143 06AD                                            l1135 067C  
                                          l1311 07B7                                            l1303 07B2  
                                          l1209 05E5                                            l1129 05E1  
                                          l1137 0681                                            l1161 06D9  
                                          l1153 06B7                                            l1321 07CE  
                                          l1313 07B8                                            l1305 07B4  
                                          l1241 073E                                            l1147 05C3  
                                          l1139 0686                                            l1163 06EA  
                                          l1171 0702                                            l1155 06C9  
                                          l1227 05F2                                            l1331 07DB  
                                          l1323 07D6                                            l1315 07B9  
                                          l1307 07B5                                            l1251 074B  
                                          l1243 0746                                            l1149 05C9  
                                          l1173 070A                                            l1165 06F2  
                                          l1157 06D1                                            l1229 05F7  
                                          l1333 07DC                                            l1325 07D8  
                                          l1317 07BA                                            l1309 07B6  
                                          l1261 0762                                            l1253 074C  
                                          l1245 0748                                            l1237 0730  
                                          l1191 0615                                            l1167 06FD  
                                          l1159 06D5                                            l1335 07DD  
                                          l1327 07D9                                            l1319 07C1  
                                          l1271 076F                                            l1263 076A  
                                          l1255 074D                                            l1247 0749  
                                          l1239 0736                                            l1193 061C  
                                          l1185 0604                                            l1177 070D  
                                          l1337 07DE                                            l1329 07DA  
                                          l1281 0786                                            l1273 0770  
                                          l1265 076C                                            l1257 074E  
                                          l1249 074A                                            l1195 0623  
                                          l1187 060D                                            l1179 0726  
                                          l1339 07E5                                            l1291 0793  
                                          l1283 078E                                            l1275 0771  
                                          l1267 076D                                            l1259 0755  
                                          l1189 060E                                            l1197 0628  
                                          l1293 0794                                            l1285 0790  
                                          l1277 0772                                            l1269 076E  
                                          l1199 062C                                            l1295 0795  
                                          l1287 0791                                            l1279 0779  
                                          l1297 0796                                            l1289 0792  
                                          l1299 079D                                            STR_1 08FC  
                                          STR_2 0862                                            STR_3 0800  
                                          STR_4 0832                                            STR_5 0800  
                                          STR_6 08B7                                            STR_7 0800  
                                          STR_8 0890                                            STR_9 0800  
                                          _LATA 0018                                            _LATB 0019  
                                          _LATC 001A                                            _WPUA 1F39  
                                          _WPUB 1F44                                            _WPUC 1F4F  
                                 _EUSART1_Write 05DB                                            _dbuf 0020  
                                          _main 0730                                            _prec 0044  
                                          _nout 0040                                            fsr0h 0005  
                                          fsr1h 0007                                            indf0 0000  
                                          fsr0l 0004                                            indf1 0001  
                                          fsr1l 0006                                            btemp 007E  
                                          start 0002                  __size_of_OSCILLATOR_Initialize 0005  
                 __end_of_OSCILLATOR_Initialize 05BD                                           ?_main 0070  
                                         STR_10 08DA                                           STR_11 0800  
                                         _OSCEN 0891                                    vfpfcnvrt@fmt 007A  
                                         _TRISA 0012                                           _TRISB 0013  
                                         _TRISC 0014                                           _flags 0046  
                                _WDT_Initialize 05B5                                           _fputc 0677  
                                         _width 0042                                           _putch 05CF  
                                ?_EUSART1_Write 0070                                           status 0003  
                                         wtemp0 007E              _EUSART1_DefaultFramingErrorHandler 0000  
                               __initialization 07F5                      __end_of_EUSART1_Initialize 0626  
                                  __end_of_main 07F5                                          ??_main 0059  
                        __end_of_WDT_Initialize 05B8                                          ?_fputc 0072  
                                        _ANSELA 1F38                                          ?_putch 0070  
                                        _ANSELB 1F43                                          _ANSELC 1F4E  
                                        _RC1REG 0119                                          _RC0PPS 1F20  
                                        _RC1STA 011D                                          _ODCONA 1F3A  
                                        _ODCONB 1F45                                          _ODCONC 1F50  
                                        _INLVLA 1F3C                                          _INLVLB 1F47  
                                        _INLVLC 1F52                                          _OSCFRQ 0893  
                                        _RX1PPS 1ECB                                          _TX1REG 011A  
                                        _WDTCON 080C                                          _TX1STA 011E  
                                  vfprintf@cfmt 0054                        ?_EUSART1_SetErrorHandler 0070  
                                        _printf 05F2                ??_EUSART1_SetOverrunErrorHandler 0072  
               ?_EUSART1_SetOverrunErrorHandler 0070                                          fputc@c 0072  
                               ?_WDT_Initialize 0070                                __end_of_vfprintf 064E  
                               ??_EUSART1_Write 0070                               _SYSTEM_Initialize 05E5  
                       __end_of__initialization 07FD                              ?_SYSTEM_Initialize 0070  
                                __pcstackCOMMON 0070                             ??_SYSTEM_Initialize 0072  
                                 __end_of_fputc 06B6                                   __end_of_putch 05D5  
                                       ??_fputc 0075                       __end_of_SYSTEM_Initialize 05F2  
